CNC.Controls.Avalonia.g.hu-HU.resources:mdicontrol.baml,grp_mdi:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,MDI
CNC.Controls.Avalonia.g.hu-HU.resources:mpgpending.baml,lbl_mpgModeActive:System.Windows.Controls.ContentControl.Content,Label,True,True,,"MPG mód aktív, várja a letiltásra..."
CNC.Controls.Avalonia.g.hu-HU.resources:offsetview.baml,btn_clear:System.Windows.Controls.ContentControl.Content,Button,True,True,,Mindent tisztít
CNC.Controls.Avalonia.g.hu-HU.resources:offsetview.baml,btn_currPos:System.Windows.Controls.ContentControl.Content,Button,True,True,,Szerezze meg az aktuális pozíciót
CNC.Controls.Avalonia.g.hu-HU.resources:offsetview.baml,btn_setAll:System.Windows.Controls.ContentControl.Content,Button,True,True,,Állítsa be az összeset
CNC.Controls.Avalonia.g.hu-HU.resources:offsetview.baml,hdr_offset:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Eltolás
CNC.Controls.Avalonia.g.hu-HU.resources:offsetview.baml,lbl_axis:System.String.$Content,None,True,True,,{0} tengely:
CNC.Controls.Avalonia.g.hu-HU.resources:offsetview.baml,lbl_offset:System.Windows.Controls.ContentControl.Content,Label,True,True,,Eltolás:
CNC.Controls.Avalonia.g.hu-HU.resources:outlinebasecontrol.baml,btn_go:System.Windows.Controls.ContentControl.Content,Button,True,True,,Indulás
CNC.Controls.Avalonia.g.hu-HU.resources:outlinebasecontrol.baml,lbl_feedrate:CNC.Controls.NumericField.Label,None,True,True,,Előtolás mérték:
CNC.Controls.Avalonia.g.hu-HU.resources:outlinebasecontrol.baml,txt_line1:System.Windows.Documents.Run.Text,Text,True,True,,Hajtsa végre a mozgásokat az X és Y program határainak felvázolásához.
CNC.Controls.Avalonia.g.hu-HU.resources:outlinebasecontrol.baml,txt_line2:System.Windows.Documents.Run.Text,Text,True,True,,"Ügyeljen arra, hogy a szerszám hegye ne legyen akadályozva!"
CNC.Controls.Avalonia.g.hu-HU.resources:outlinecontrol.baml,grp_outline:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Vázlat
CNC.Controls.Avalonia.g.hu-HU.resources:outlineflyout.baml,btn_go:System.Windows.Controls.ContentControl.Content,Button,True,True,,Indulás
CNC.Controls.Avalonia.g.hu-HU.resources:outlineflyout.baml,lbl_feedrate:CNC.Controls.NumericField.Label,None,True,True,,Előtolás mérték:
CNC.Controls.Avalonia.g.hu-HU.resources:outlineflyout.baml,str_outlineFlyout:System.String.$Content,None,True,True,,_Vázlat
CNC.Controls.Avalonia.g.hu-HU.resources:overridecontrol.baml,lbl_override:System.Windows.Controls.ContentControl.Content,Label,True,True,,Felülbírálás
CNC.Controls.Avalonia.g.hu-HU.resources:portdialog.baml,btn_cancel:System.Windows.Controls.ContentControl.Content,Button,True,True,,Mégsem
CNC.Controls.Avalonia.g.hu-HU.resources:portdialog.baml,btn_ok:System.Windows.Controls.ContentControl.Content,Button,True,True,,Ok
CNC.Controls.Avalonia.g.hu-HU.resources:portdialog.baml,dlg_connection:System.Windows.Window.Title,Title,True,True,,Feladó kapcsolat
CNC.Controls.Avalonia.g.hu-HU.resources:portdialog.baml,dlg_title:System.Windows.Window.Title,Title,True,True,,Feladó kapcsolat
CNC.Controls.Avalonia.g.hu-HU.resources:portdialog.baml,lbl_ipAddress:System.Windows.Controls.ContentControl.Content,Label,True,True,,IP-cím:
CNC.Controls.Avalonia.g.hu-HU.resources:portdialog.baml,lbl_netPort:System.Windows.Controls.ContentControl.Content,Label,True,True,,Port:
CNC.Controls.Avalonia.g.hu-HU.resources:portdialog.baml,lbl_onConnect:System.Windows.Controls.ContentControl.Content,Label,True,True,,Csatlakozáskor:
CNC.Controls.Avalonia.g.hu-HU.resources:portdialog.baml,lbl_serialBaud:System.Windows.Controls.ContentControl.Content,Label,True,True,,Átviteli sebesség:
CNC.Controls.Avalonia.g.hu-HU.resources:portdialog.baml,lbl_serialPort:System.Windows.Controls.ContentControl.Content,Label,True,True,,Port:
CNC.Controls.Avalonia.g.hu-HU.resources:portdialog.baml,lbl_websocket:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,WebSocket
CNC.Controls.Avalonia.g.hu-HU.resources:portdialog.baml,tab_network:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Hálózat
CNC.Controls.Avalonia.g.hu-HU.resources:portdialog.baml,tab_serial:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Sorozat
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,btn_upload:System.Windows.Controls.ContentControl.Content,Button,True,True,,Feltöltés
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,chk_viewAll:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,List CNC files only
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,dgr_sdcard:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,"Kattintson a jobb gombbal a menühöz, kattintson duplán a fájl futtatásához."
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,hdr_name:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Név
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,hdr_size:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Méret
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,mnu_delete:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Törlés
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,mnu_downloadRun:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,letöltés_ és futtatás
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,mnu_enableRewind:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Visszatekerés engedélyezése
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,mnu_run:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Fut
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,mnu_viewAll:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,List CNC files only
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,str_deleteFile:System.String.$Content,None,True,True,,Törlés {0}?
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,str_downloadAndRun:System.String.$Content,None,True,True,,Töltse le és futtassa {0}?
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,str_downloading:System.String.$Content,None,True,True,,Letöltés {0}...
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,str_illegalName:System.String.$Content,None,True,True,,"Fájl: {0}\\n!,?,~ és SZÓKÖZ nem támogatott a fájlnevekben, kérjük, nevezze át."
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,str_noCard:System.String.$Content,None,True,True,,No card mounted.
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,str_notConnection:System.String.$Content,None,True,True,,Nincs kapcsolat.
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,str_runMacro:System.String.$Content,None,True,True,,Run macro {0} with no parameters?
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,str_transferAborted:System.String.$Content,None,True,True,,Az átvitel megszakítva.
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,str_transferDone:System.String.$Content,None,True,True,,Az átvitel megtörtént.
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,str_transferring:System.String.$Content,None,True,True,,Áthelyezve {0} a {1} bájtból...
CNC.Controls.Avalonia.g.hu-HU.resources:sdcardview.baml,str_uploading:System.String.$Content,None,True,True,,Feltöltés...
CNC.Controls.Avalonia.g.hu-HU.resources:signalscontrol.baml,grp_signals:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Jelek
CNC.Controls.Avalonia.g.hu-HU.resources:signalscontrol.baml,lbl_signalBlockDelete:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Törlés letiltása
CNC.Controls.Avalonia.g.hu-HU.resources:signalscontrol.baml,lbl_signalCycleStart:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Ciklusindítás
CNC.Controls.Avalonia.g.hu-HU.resources:signalscontrol.baml,lbl_signalEStop:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,E-Stop
CNC.Controls.Avalonia.g.hu-HU.resources:signalscontrol.baml,lbl_signalFeedHold:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Előtolás tartás
CNC.Controls.Avalonia.g.hu-HU.resources:signalscontrol.baml,lbl_signalMotorFault:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Motor fault
CNC.Controls.Avalonia.g.hu-HU.resources:signalscontrol.baml,lbl_signalMotorWarning:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Motor figyelmeztetés
CNC.Controls.Avalonia.g.hu-HU.resources:signalscontrol.baml,lbl_signalOptionalStop:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Opcionális megállás
CNC.Controls.Avalonia.g.hu-HU.resources:signalscontrol.baml,lbl_signalProbe:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Szonda
CNC.Controls.Avalonia.g.hu-HU.resources:signalscontrol.baml,lbl_signalReset:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Visszaállítás
CNC.Controls.Avalonia.g.hu-HU.resources:signalscontrol.baml,lbl_signalSafetyDoor:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Biztonsági ajtó
CNC.Controls.Avalonia.g.hu-HU.resources:spindlecontrol.baml,grp_spindle:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Orsó
CNC.Controls.Avalonia.g.hu-HU.resources:spindlecontrol.baml,lbl_ccw:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,CCW
CNC.Controls.Avalonia.g.hu-HU.resources:spindlecontrol.baml,lbl_cw:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,CW
CNC.Controls.Avalonia.g.hu-HU.resources:spindlecontrol.baml,lbl_off:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Ki
CNC.Controls.Avalonia.g.hu-HU.resources:spindlecontrol.baml,lbl_rpm:System.Windows.Controls.ContentControl.Content,Label,True,True,,RPM
CNC.Controls.Avalonia.g.hu-HU.resources:statuscontrol.baml,btn_home:System.Windows.Controls.ContentControl.Content,Button,True,True,,Haza
CNC.Controls.Avalonia.g.hu-HU.resources:statuscontrol.baml,btn_home:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Ctrl+H
CNC.Controls.Avalonia.g.hu-HU.resources:statuscontrol.baml,btn_reset:System.Windows.Controls.ContentControl.Content,Button,True,True,,Visszaállítás
CNC.Controls.Avalonia.g.hu-HU.resources:statuscontrol.baml,btn_reset:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Ctrl+Shift+R
CNC.Controls.Avalonia.g.hu-HU.resources:statuscontrol.baml,btn_unlock:System.Windows.Controls.ContentControl.Content,Button,True,True,,Kinyit
CNC.Controls.Avalonia.g.hu-HU.resources:statuscontrol.baml,btn_unlock:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Ctrl+U
CNC.Controls.Avalonia.g.hu-HU.resources:statuscontrol.baml,lbl_check:System.Windows.Controls.ContentControl.Content,Label,True,True,,Ellenőrzés
CNC.Controls.Avalonia.g.hu-HU.resources:statuscontrol.baml,lbl_state:System.Windows.Controls.ContentControl.Content,Label,True,True,,State:
CNC.Controls.Avalonia.g.hu-HU.resources:statuscontrol.baml,str_clearEStop:System.String.$Content,None,True,True,,E-Stop törlése előtt &lt;Visszaállítás&gt;&gt;
CNC.Controls.Avalonia.g.hu-HU.resources:thcmonitorcontrol.baml,str_ThcFlyout:System.String.$Content,None,True,True,,_THC monitor
CNC.Controls.Avalonia.g.hu-HU.resources:toolview.baml,btn_clear:System.Windows.Controls.ContentControl.Content,Button,True,True,,Mindent tisztít
CNC.Controls.Avalonia.g.hu-HU.resources:toolview.baml,btn_currPos:System.Windows.Controls.ContentControl.Content,Button,True,True,,Szerezze meg az aktuális pozíciót
CNC.Controls.Avalonia.g.hu-HU.resources:toolview.baml,btn_setAll:System.Windows.Controls.ContentControl.Content,Button,True,True,,Állítsa be az összeset
CNC.Controls.Avalonia.g.hu-HU.resources:toolview.baml,hdr_tool:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Eszköz
CNC.Controls.Avalonia.g.hu-HU.resources:toolview.baml,lbl_tipRadius:CNC.Controls.CoordValueSetControl.Label,None,True,True,,A hegy sugara:
CNC.Controls.Avalonia.g.hu-HU.resources:toolview.baml,lbl_tool:System.Windows.Controls.ContentControl.Content,Label,True,True,,Eszköz:
CNC.Controls.Avalonia.g.hu-HU.resources:toolview.baml,lbl_xAxis:CNC.Controls.CoordValueSetControl.Label,None,True,True,,X tengely:
CNC.Controls.Avalonia.g.hu-HU.resources:toolview.baml,lbl_yAxis:CNC.Controls.CoordValueSetControl.Label,None,True,True,,Y tengely:
CNC.Controls.Avalonia.g.hu-HU.resources:toolview.baml,lbl_zAxis:CNC.Controls.CoordValueSetControl.Label,None,True,True,,Z tengely:
CNC.Controls.Avalonia.g.hu-HU.resources:workparameterscontrol.baml,grp_workparams:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Munkaparaméterek
CNC.Controls.Avalonia.g.hu-HU.resources:workparameterscontrol.baml,lbl_offset:System.Windows.Controls.ContentControl.Content,Label,True,True,,Eltolás:
CNC.Controls.Avalonia.g.hu-HU.resources:workparameterscontrol.baml,lbl_probe:System.Windows.Controls.ContentControl.Content,Label,True,True,,Probe:
CNC.Controls.Avalonia.g.hu-HU.resources:workparameterscontrol.baml,lbl_tool:System.Windows.Controls.ContentControl.Content,Label,True,True,,Eszköz:
